customer_id,sum(purchase_amount)
7986,128.41
5220,128.37
9270,128.27
430,128.26
6549,128.17000000000002
2342,128.17
7817,127.93
3035,127.93
4588,127.9
4156,127.85
7674,127.77
2812,127.75
3311,127.74
8379,127.73
7481,127.63
4247,127.60000000000001
542,127.6
5088,127.6
7368,127.47
6969,127.47
1602,127.46
3755,127.44
8303,127.38999999999999
1668,127.28
5801,127.26
3229,127.26
7592,127.23
7800,127.14
124,127.13
8825,127.03
1455,126.99
6916,126.96
503,126.94
3163,126.93
49,126.88
2012,126.87
2473,126.84
80,126.84
911,126.84
8692,126.82
8650,126.75
7924,126.75
1222,126.69
1358,126.69
6459,126.68
717,126.67
1661,126.61
7914,126.6
9182,126.59
3165,126.56
8506,126.56
2660,126.47
1493,126.41
5939,126.39
3016,126.35
171,126.33
8628,126.31
8802,126.29
6188,126.25
4404,126.22
3,126.19
5085,126.17
208,126.14
9137,126.12
3365,126.11
279,126.1
721,125.93
3412,125.89
9480,125.88
6758,125.85
8994,125.8
2294,125.66
9560,125.66
4522,125.64
4052,125.61
4049,125.59
5014,125.53999999999999
1380,125.53
828,125.48
9339,125.47
601,125.22
333,125.18
9778,125.12
4938,125.11
3384,125.1
3922,125.08
1974,125.02
4169,125.0
3106,124.93
8646,124.86
7823,124.82
2146,124.81
229,124.75
1802,124.72999999999999
9897,124.71000000000001
8866,124.7
2954,124.7
4579,124.68
9096,124.67
5426,124.67
119,124.62
3249,124.5
9571,124.44999999999999
2759,124.42999999999999
1286,124.42
4452,124.4
7263,124.38
6059,124.37
9105,124.35000000000001
7352,124.33
47,124.32
4997,124.31
4218,124.31
3341,124.26
144,124.22
95,124.17
8564,124.14
4164,124.12
5139,124.09
8798,124.08000000000001
6997,124.08
6494,124.08
4227,124.05
6833,124.03
1367,123.94
3586,123.8
6231,123.73
2376,123.69
877,123.6
6562,123.57
6940,123.53999999999999
9338,123.42
6169,123.41
8262,123.38
6113,123.36
1514,123.25
394,123.23
6657,123.22
5511,123.03
1911,123.00999999999999
4661,122.99000000000001
5966,122.97
3524,122.96000000000001
3495,122.94
8855,122.94
3569,122.84
5056,122.81
3738,122.81
7515,122.8
7830,122.78999999999999
707,122.78
6844,122.75
2837,122.72999999999999
4213,122.7
8052,122.67
1719,122.64
6941,122.63
9313,122.61
4014,122.6
6829,122.53999999999999
10,122.53
1833,122.47999999999999
8578,122.38
8783,122.38
5042,122.34
7140,122.33
5071,122.28
8879,122.28
3578,122.21
530,122.12
6017,122.09
2386,122.07
2753,122.04
2265,122.03
3622,122.02
3298,122.0
6016,121.93
1333,121.92
5840,121.84
467,121.83
9979,121.75
9619,121.7
8735,121.7
4954,121.62
2973,121.57
4799,121.51
8225,121.48
4507,121.42
2134,121.38
256,121.38
5059,121.36999999999999
9533,121.35
3835,121.34
3752,121.17
5300,121.16
8618,121.07
9170,121.05999999999999
7471,121.02
5282,121.0
8681,120.99
6519,120.91
5977,120.91
9895,120.83
4641,120.69
6014,120.57
5037,120.55
477,120.54
2953,120.50999999999999
7875,120.44
6216,120.44
4895,120.41
3118,120.37
6740,120.35
5843,120.31
2435,120.31
5395,120.23
7695,120.17
2970,120.16
345,120.01
8951,120.0
9093,119.75
7787,119.69
7964,119.58
7002,119.54
888,119.51
8187,119.45
147,119.42
2031,119.41
7527,119.39
1304,119.36
7801,119.36
4665,119.29
5233,119.27
6425,119.23
9976,119.23
1576,119.2
414,119.14999999999999
3887,119.07
2516,119.04
7442,118.97
4174,118.96
5335,118.94
8243,118.9
4463,118.88
4124,118.87
148,118.83
541,118.83
1324,118.73
9554,118.72
2457,118.69
3261,118.65
5024,118.63
5780,118.63
2019,118.55
9750,118.53
218,118.46
4873,118.44
30,118.42
8634,118.4
9238,118.39
424,118.39
1466,118.38
556,118.14
927,118.1
490,118.03
3169,117.98
5553,117.93
1537,117.83
3386,117.73
5277,117.7
3291,117.62
1467,117.5
5275,117.44
5900,117.43
7897,117.42
4881,117.31
5315,117.22
3369,117.13
4133,117.12
1307,117.11
9993,117.03999999999999
3939,117.02
184,117.0
6341,116.99
6746,116.97
8545,116.91999999999999
2077,116.87
2565,116.86
9680,116.84
6385,116.68
8266,116.67
5160,116.49000000000001
7117,116.48
4469,116.41
652,116.39
6462,116.36
6124,116.32
8249,116.3
4513,116.16
5854,116.12
446,116.0
7824,115.99
3718,115.95
6448,115.69
7882,115.66
1884,115.6
2665,115.57
2018,115.52
7852,115.5
4543,115.47
5181,115.46
4835,115.43
6538,115.4
6443,115.34
9728,115.33000000000001
8467,115.31
7549,115.28999999999999
8980,115.26
8559,115.26
3102,115.1
6458,115.05
8905,115.03
4277,115.01
4949,114.94000000000001
6793,114.82
8018,114.82
7021,114.69999999999999
9423,114.6
7033,114.55
6120,114.55
5909,114.5
4597,114.46
9673,114.41
3429,114.37
7459,114.32
7670,114.29
767,114.23
6640,114.15
4027,114.10999999999999
1417,114.09
4,113.92
31,113.72
4667,113.72
952,113.66
2852,113.64
3903,113.61
4331,113.61
8337,113.51
8566,113.5
6064,113.5
9138,113.45
8167,113.44
9133,113.39
7563,113.33
4465,113.28
7907,113.26
4271,113.26
7424,113.25
7,113.24
9183,113.2
1039,113.14000000000001
3691,113.14
2946,113.13
1083,113.09
5883,113.09
1671,113.08000000000001
8015,113.08
1670,113.06
4630,113.06
392,112.99
6283,112.96
8973,112.95
9120,112.94
9009,112.91
437,112.86
4083,112.82
9103,112.8
3597,112.8
881,112.69
5461,112.66
3247,112.65
3959,112.59
5305,112.59
8745,112.55
9234,112.5
2906,112.49
3114,112.29
7217,112.22
5743,112.19
9974,112.11
550,112.09
629,112.06
8328,112.05
9749,112.04
3937,112.03
1860,112.03
8979,111.95
6193,111.88
6860,111.86
5470,111.84
5521,111.79
1426,111.78
8146,111.73
2505,111.73
3394,111.64
77,111.63
4822,111.48
5029,111.48
6153,111.46
7828,111.45
8293,111.42
4352,111.39999999999999
873,111.37
9177,111.33
7803,111.32
6128,111.29
9998,111.23
929,111.23
5937,111.2
7904,111.19
75,111.12
6886,111.07
8002,111.05
4036,111.02
3356,110.98
9582,110.96
1483,110.94
2432,110.80000000000001
493,110.72
3353,110.63
8383,110.58
1852,110.56
3988,110.51
8426,110.41
9365,110.39000000000001
1533,110.33
7086,110.28
7285,110.25
9620,110.25
597,110.24
5690,110.13999999999999
2733,110.12
4846,110.11
6409,110.1
8321,110.09
6423,110.06
6527,110.03
7418,109.98
2316,109.92999999999999
6935,109.92
3235,109.91
9287,109.89
4823,109.82
7444,109.78
9730,109.64
6642,109.55
6048,109.55
7702,109.47
4193,109.46
4340,109.34
6215,109.33
9213,109.32
2988,109.22
8489,109.16
1024,109.07000000000001
3000,109.04
1650,108.93
8885,108.93
9402,108.92
9331,108.91
9647,108.83
8367,108.76
3651,108.7
9190,108.7
9454,108.64
2097,108.63
5367,108.46
1339,108.42
7531,108.35
609,108.34
133,108.25
7642,108.23
5775,108.22
7417,108.19
1002,108.1
2284,108.07999999999998
3411,108.06
6072,108.01
6662,108.0
1970,107.95
1523,107.9
4192,107.82
7657,107.8
7142,107.78
3285,107.71
1422,107.69
723,107.64
1638,107.57000000000001
4494,107.53
4998,107.42
393,107.4
3563,107.32
656,107.3
2822,107.26
3334,107.24
4834,107.22
5832,107.16
7443,107.13
6361,107.12
2541,107.07
5760,107.04
2037,107.03
9579,107.03
8969,106.98
155,106.97
6277,106.93
3189,106.92
3782,106.91
2085,106.87
7317,106.85
2671,106.85
412,106.79
347,106.74000000000001
3196,106.73
2383,106.69
8778,106.68
7764,106.67
6430,106.66
4959,106.64
4399,106.62
6063,106.61
6210,106.6
7968,106.52
37,106.38
4129,106.36
2689,106.24000000000001
4445,106.22
8717,106.16
7070,106.13
2599,106.1
9912,106.05
3333,105.96
6441,105.91
2650,105.86
9130,105.84
8716,105.68
4228,105.63
4288,105.6
4502,105.58
7072,105.52
3433,105.22
7711,105.21
5549,105.1
2550,105.08
3611,105.06
6021,105.02000000000001
5687,105.02
5251,104.98
4262,104.98
9171,104.95
1288,104.88
1090,104.8
6405,104.74
6986,104.7
6435,104.67
9491,104.67
3015,104.66
5505,104.59
9245,104.56
2623,104.53999999999999
219,104.53
5205,104.47
694,104.27
2804,104.18
2996,104.13
1912,104.09
3739,104.02
2141,103.96
3685,103.92
1163,103.89
8143,103.88
2083,103.83000000000001
9958,103.82
4879,103.79
9455,103.71
3740,103.63
2655,103.55
7327,103.52
2799,103.51
3554,103.46
1172,103.32
8048,103.29
125,103.2
1707,103.2
2868,102.95
6348,102.91
4018,102.85
1012,102.83
8396,102.81
2377,102.76
8212,102.72
2482,102.71
3069,102.68
580,102.62
7194,102.59
8184,102.46
8826,102.45
3882,102.45
7969,102.4
3798,102.36
7706,102.27
9119,102.25
6239,102.23
9686,102.21
2982,102.2
4942,102.19
8107,102.0
6868,101.99
9682,101.97
4829,101.88
1081,101.84
5863,101.82
2911,101.72
2767,101.63
4398,101.61
7606,101.57
3455,101.57
5255,101.53
8619,101.52
7356,101.44
4314,101.43
3294,101.33
5185,101.32
1309,101.3
3620,101.29
1897,101.26
1762,101.21
1130,101.17
7232,101.1
3287,101.06
3817,100.99
7141,100.95
9433,100.88
440,100.85
6712,100.77
500,100.72
6911,100.64
6843,100.64
6876,100.54
1218,100.51
2147,100.49
905,100.42
8970,100.39
856,100.37
3041,100.31
7780,100.29
7742,100.27
3674,100.18
1865,100.18
6492,100.15
3458,100.14
3228,100.08
9373,100.0
2238,99.98
3614,99.92
9922,99.91
1720,99.87
6867,99.81
8893,99.8
1597,99.8
7947,99.68
8662,99.65
1750,99.62
4313,99.56
6565,99.56
1928,99.53
6039,99.53
9379,99.52
7078,99.48
9806,99.44
4858,99.4
7665,99.4
6841,99.39
4464,99.38
3672,99.3
5564,99.26
774,99.22999999999999
6597,99.09
7334,99.07
311,99.06
3819,99.02
2262,98.96
190,98.93
3856,98.8
1705,98.7
4257,98.67000000000002
8523,98.61
9595,98.53
1500,98.51
109,98.43
8872,98.42
4276,98.34
44,98.23
4439,98.18
879,98.07
6244,98.05
6566,98.05
298,97.99000000000001
8178,97.95
7104,97.94
8412,97.82
8732,97.64
5632,97.58
4635,97.51
8070,97.41
6515,97.29
9215,97.28999999999999
3382,97.28
9242,97.28
2687,97.28
3713,97.26
3351,97.23
3097,97.13
1529,97.06
5526,97.0
1235,96.87
4170,96.77
4381,96.76
947,96.7
8289,96.63000000000001
4650,96.63
7514,96.62
8850,96.43
2065,96.4
8959,96.32000000000001
5258,96.28999999999999
1246,96.27
9193,96.16
470,96.15
1164,96.13
9722,96.0
7676,95.92
6567,95.92
6615,95.92
3686,95.89
505,95.82
4747,95.7
6261,95.69
338,95.69
110,95.66
1875,95.64
4723,95.62
7126,95.53
4703,95.52
1794,95.49
9027,95.41
2904,95.4
3031,95.38
9629,95.27
2910,95.23
7955,95.23
9644,95.22
6697,95.19
3665,95.15
2718,95.09
5696,94.8
6260,94.74
9144,94.73
1808,94.61
9515,94.58
303,94.45
5065,94.4
5919,94.33
7618,94.3
484,94.26
4368,94.21
9585,94.21
1302,94.17
1565,94.09
5081,94.09
4964,94.03
7343,94.01
3363,93.96
2887,93.92
7756,93.91
357,93.78
8001,93.73
4405,93.72
253,93.54
4958,93.41
6755,93.37
9948,93.29
5773,93.29
6671,93.24
9789,93.23
239,93.21
3942,93.2
9307,93.18
8253,93.14
6880,93.1
1357,93.02
8817,93.0
5837,92.98
2983,92.82
3990,92.73
2296,92.73
2429,92.72
3012,92.6
1517,92.52
9552,92.41
6013,92.36
5934,92.33
7730,92.3
2024,92.28999999999999
6721,92.28
2636,92.24
4921,92.17
262,92.09
5131,92.09
5125,92.09
1224,92.06
5198,92.03
7511,91.98
6149,91.93
6046,91.86
1452,91.83
4006,91.81
7601,91.78999999999999
2445,91.77
2997,91.66
4019,91.65
9434,91.64
9100,91.56
1945,91.51
9247,91.49
708,91.41
5218,91.39
2938,91.34
3010,91.3
409,91.28
2820,91.26
2101,91.22
4807,91.19999999999999
4120,91.15
6196,90.98
3623,90.95
7253,90.92
8088,90.9
6710,90.85
411,90.85
5446,90.84
6252,90.76
7980,90.75
4172,90.71
6573,90.5
7038,90.49
535,90.45
9721,90.24
9014,90.19
2354,90.12
4927,90.1
1142,90.1
1154,90.06
6885,90.06
587,90.01
8173,90.01
9735,89.99
3134,89.98
5916,89.97
9572,89.97
9763,89.83
6480,89.8
6055,89.77
1185,89.73
4020,89.69
7257,89.61
8460,89.6
9532,89.55
3049,89.53
9646,89.45
9617,89.45
6605,89.37
9350,89.3
3530,89.12
3797,89.08
7091,89.06
4875,89.0
2243,88.9
8246,88.74
2758,88.68
2768,88.68
7406,88.68
5113,88.65
281,88.65
1481,88.64
7519,88.58
1718,88.57
2326,88.56
76,88.44
4282,88.44
1465,88.44
7680,88.41
5703,88.41
2055,88.37
7082,88.36
3759,88.34
9384,88.32
8210,88.31
8357,88.25
2702,88.24
3213,88.23
305,88.21000000000001
8438,88.21
4033,88.2
1086,88.18
6238,88.15
515,88.07
6079,88.06
8999,87.97
9901,87.96
9351,87.95
6236,87.89
1795,87.83
4392,87.71
5967,87.7
6346,87.66
74,87.63
3828,87.55
4051,87.48
2663,87.39
3367,87.33
7673,87.12
8175,87.06
7942,86.91
2950,86.8
2511,86.78
3052,86.71
5013,86.63
610,86.61
9079,86.6
7029,86.58
207,86.51
4497,86.49
4042,86.48
5628,86.39
9588,86.38
697,86.37
7544,86.3
8610,86.29
5841,86.28
4918,86.27000000000001
8295,86.21
1907,86.21
1715,86.18
9761,86.17
1890,86.16
3188,86.08
258,86.06
7939,86.04
1321,85.95
9478,85.94
8712,85.83
1793,85.83
5948,85.73
2331,85.59
1992,85.58
9041,85.57
1341,85.55
3813,85.22
3585,85.17
1617,85.15
8530,85.12
1040,85.12
5439,85.09
8606,85.06
2680,85.05
2674,85.03
8758,85.03
3616,85.02000000000001
3148,85.0
2744,84.99
8644,84.86
2131,84.83
2271,84.78
5009,84.71
679,84.7
6242,84.67
9507,84.62
2923,84.61
9316,84.52
3147,84.5
4148,84.5
4000,84.47
5124,84.46000000000001
415,84.46
8870,84.46
5273,84.36
3706,84.33
9713,84.22
9771,84.2
7898,84.14
9621,84.06
3472,83.99000000000001
8160,83.99
2703,83.95
7548,83.9
9116,83.89
2107,83.89
169,83.81
5539,83.77
7682,83.72
28,83.68
7309,83.68
4057,83.67
5209,83.67
9875,83.62
3347,83.47
1463,83.45
3618,83.44
9249,83.37
6292,83.3
2760,83.28
1870,83.28
4551,83.25
836,83.24
3776,83.23
8958,83.22
7886,83.2
680,83.18
6306,83.13
293,83.12
7322,83.06
8281,83.01
7461,82.89
315,82.88
6704,82.85
7203,82.83
8509,82.81
4717,82.81
5959,82.8
4732,82.78
1734,82.74
852,82.66
3116,82.61
9302,82.6
5896,82.54
3700,82.5
6666,82.46
5548,82.41
1616,82.25
6756,82.22
3105,82.21
6779,82.12
1472,82.08
3275,82.07
1310,82.05
8200,81.99
1839,81.96
6182,81.87
6762,81.87
6858,81.75
5983,81.72
630,81.67
9900,81.6
5064,81.6
1777,81.5
5945,81.3
855,81.26
975,81.26
1625,81.14
1215,81.12
7361,81.05
3543,81.05
1609,81.05
9392,81.04
463,80.97
4847,80.78
402,80.77
6240,80.77
3848,80.76
3784,80.7
2023,80.65
382,80.50999999999999
5152,80.38
8035,80.31
8112,80.25
3257,80.18
2419,80.18
1985,80.14
5459,80.07
7210,79.99
2228,79.97
9940,79.92
5237,79.89
217,79.79
8261,79.53
9743,79.5
9474,79.26
7640,79.24
9483,79.22
5451,79.22
520,79.19
8938,79.16
8011,79.14
7137,79.14
7098,79.13
9687,79.05
6327,79.02
9089,78.95
6703,78.94
2568,78.89
2002,78.87
5616,78.79
4719,78.76
5691,78.75
4064,78.73
614,78.71
3595,78.69
4521,78.67
7636,78.64
8528,78.62
2092,78.58
1169,78.57
9594,78.53
1858,78.44
5196,78.43
1527,78.42
7291,78.4
6359,78.32
7573,78.15
6373,78.12
3634,78.11
1558,78.09
7164,78.06
3919,77.91
5323,77.9
4511,77.79
7281,77.72
8680,77.69
2582,77.65
3074,77.62
809,77.56
1765,77.49
2533,77.48
9463,77.46
4781,77.45
6071,77.44
7023,77.42
1725,77.35
5272,77.35
5221,77.31
9650,77.26
1678,77.21000000000001
7139,77.21
6135,77.2
2373,77.09
3548,77.04
681,77.04
9417,77.0
9451,76.88
7991,76.6
3736,76.57
9835,76.45
3029,76.42
5612,76.35
890,76.32000000000001
5294,76.3
2520,76.29
8371,76.2
5449,76.15
5968,76.14
2393,76.09
6518,76.07
4901,76.05
6949,76.02
7953,75.84
9913,75.74
1474,75.74
1939,75.67
3680,75.67
799,75.6
3503,75.6
3644,75.55
3807,75.51
7933,75.44
3171,75.4
7634,75.39
4893,75.35
7080,75.34
7071,75.3
4510,75.29
2339,75.27
2436,75.27
2160,75.25
8119,75.24
3461,75.22
1296,75.17
2905,75.15
8616,75.12
4632,74.99
8348,74.99
4268,74.97
583,74.96
1624,74.85
5226,74.82
6380,74.8
1381,74.66
1064,74.63
1947,74.62
7916,74.62
8055,74.61
2190,74.55
3219,74.55
8651,74.53
2290,74.49
8078,74.48
105,74.47
7994,74.44999999999999
9611,74.41
5242,74.4
7371,74.36
1370,74.33
9229,74.23
4735,74.22
8531,74.2
9555,74.17999999999999
5667,74.13
4780,74.02
3009,73.93
8873,73.86
4790,73.84
8765,73.84
9377,73.75
4216,73.62
1864,73.59
4663,73.57
7107,73.56
3731,73.54
1354,73.49
2400,73.46000000000001
9118,73.46
4420,73.44
9406,73.33
8457,73.32
1695,73.3
8935,73.2
6142,73.18
7391,73.17
2944,73.16
9293,73.12
9176,73.07000000000001
3535,73.05
2239,73.04
9516,72.96
2869,72.85
2778,72.84
242,72.8
7555,72.73
7169,72.71
9484,72.69
514,72.68
2871,72.67999999999999
6822,72.64
434,72.59
9109,72.47
2779,72.46
5135,72.43
9989,72.41
3494,72.38
5086,72.34
4768,72.33
6691,72.27
1714,72.21
9068,72.2
5171,72.18
7635,72.17
2501,72.01
1155,71.92
339,71.9
1427,71.89
3128,71.89
980,71.84
6637,71.69
1249,71.68
9022,71.66
7081,71.64
3138,71.64
9273,71.63
5683,71.57
8827,71.54
703,71.52
6785,71.5
5287,71.48
7037,71.47
880,71.47
6547,71.36
8378,71.30000000000001
3459,71.23
1935,71.14
6104,71.04
692,71.0
2818,71.0
5000,70.89
2258,70.89
7271,70.88
5214,70.86
1983,70.83
8955,70.83
9666,70.79
5095,70.78
4333,70.76
1588,70.73
291,70.73
9563,70.7
7677,70.65
3088,70.64
6524,70.64
1780,70.63
6139,70.58
6715,70.58
5364,70.57
8416,70.5
3037,70.43
5950,70.43
6732,70.42
8574,70.28
5831,70.28
2227,70.24
4309,70.23
8684,70.22
919,70.14
7061,70.09
139,70.05
8255,69.98
9207,69.83
2955,69.81
7826,69.73
7864,69.7
2625,69.69
5813,69.66
9957,69.62
8837,69.59
5039,69.52
7054,69.51
9518,69.49
2801,69.48
9496,69.44
5458,69.43
396,69.42
5341,69.36
8600,69.36
1902,69.35
2011,69.34
8476,69.3
1112,69.24
7689,69.2
1998,69.07
261,69.07
9261,69.06
3853,69.03
4804,69.02
1677,68.94
1011,68.92
1015,68.9
9063,68.89
8648,68.85
6593,68.8
1399,68.77
9626,68.76
8083,68.73
106,68.71
5293,68.71
2264,68.66
7637,68.65
6741,68.59
9909,68.58
5645,68.58
6889,68.56
940,68.53
9211,68.5
3220,68.44
5444,68.36
6692,68.33
9221,68.33
7788,68.29
8217,68.27
7414,68.24
2,68.2
5946,68.11
1975,68.08
8019,68.08
5134,68.07
4009,68.05
457,68.0
5365,67.87
8435,67.67
4422,67.67
7946,67.55
620,67.54
8707,67.53
8923,67.52
4503,67.52
1018,67.52
6108,67.48
5807,67.48
3056,67.47
6473,67.28
9226,67.21
2853,67.02
304,67.02
3463,66.86
1213,66.86
6837,66.85
8335,66.78
5777,66.66
633,66.57
324,66.56
8694,66.53
6222,66.5
8347,66.44
8890,66.38
4973,66.37
5442,66.1
7773,66.07
5057,66.05
8688,66.04
8756,66.03
802,65.99000000000001
4471,65.99
9568,65.98
5882,65.93
7076,65.89999999999999
9903,65.75
2078,65.72
9663,65.64
1977,65.6
4231,65.59
8558,65.52
3791,65.49
7467,65.48
8418,65.46
4407,65.25
9698,65.16
3117,65.09
9111,65.08
433,65.07
8911,65.03
2883,65.03
1149,64.98
8177,64.9
3466,64.87
4055,64.84
4344,64.75
7829,64.73
1830,64.68
9006,64.61
521,64.6
3549,64.56
4294,64.54
9414,64.44
7799,64.35
2045,64.32
8956,64.29
3277,64.28
2112,64.28
2185,64.23
4908,64.2
8965,64.16
7412,64.05
9980,64.04
3370,63.93
5956,63.91
2676,63.89
2570,63.82
5076,63.81
9449,63.78
8133,63.72
1881,63.699999999999996
1290,63.67
6630,63.66
4956,63.66
8256,63.58
2631,63.54
803,63.53
4808,63.42
4704,63.42
6563,63.4
8842,63.4
2246,63.370000000000005
2025,63.37
2669,63.34
8852,63.1
8136,63.07
6487,63.06
2048,63.04
9399,62.92
3896,62.88
306,62.85
4323,62.84
1704,62.769999999999996
231,62.68
8605,62.64
2900,62.56
2681,62.47
2139,62.47
8527,62.29
745,62.28
7793,62.26
4012,62.22
1014,62.13
7550,62.11
2176,62.07
1393,62.04
1199,62.01
7664,62.01
3358,61.95
2513,61.93
5554,61.93
1004,61.92
9008,61.9
2899,61.87
2203,61.84
2189,61.82
9017,61.81
2394,61.8
6107,61.78
2360,61.78
5804,61.77
7883,61.72
5149,61.66
1089,61.65
9155,61.6
7299,61.54
3767,61.51
71,61.33
3523,61.31
1898,61.25
332,61.23
5561,61.21
56,61.19
3794,61.15
936,61.11
3870,61.02
526,61.01
1197,60.91
9794,60.86
9024,60.86
5122,60.84
3699,60.66
5097,60.61
1389,60.53
3951,60.43
9634,60.38
5239,60.239999999999995
8065,60.19
9034,60.17
5260,60.17
1539,60.11
3441,60.1
1421,60.1
5473,59.96
1915,59.96
22,59.91
2495,59.9
3769,59.89
925,59.81
5371,59.8
1173,59.78
4546,59.74
478,59.71
2717,59.67
5920,59.61
7337,59.58
4089,59.55
924,59.54
8207,59.42
4907,59.38
1044,59.21
1618,59.17
918,59.17
1464,59.15
4254,59.15
3785,59.13
9717,59.05
9290,58.88
6847,58.81
9321,58.81
2580,58.8
6709,58.67
5100,58.65
1037,58.52
2615,58.52
7952,58.42
4859,58.34
7422,58.33
2856,58.2
9370,58.13
7036,58.12
5597,58.07
9078,57.97
1332,57.95
946,57.79
6205,57.76
3997,57.74
4215,57.66
2927,57.64
2488,57.47
7398,57.46
9906,57.42
6842,57.35
9591,57.33
9562,57.32
4943,57.32
6172,57.3
6354,57.29
1134,57.29
8202,57.25
9419,57.2
4290,57.17
450,57.15
8865,57.11
5021,57.08
2452,57.04
7802,57.0
5464,57.0
5537,56.96
9362,56.93
4789,56.85
6457,56.79
277,56.79
8815,56.76
2600,56.62
335,56.61
5040,56.59
4520,56.58
5757,56.5
6194,56.41
2163,56.31
6850,56.24
4131,56.18
7604,56.14
7367,56.12
8030,56.09
8320,56.09
7997,56.07000000000001
7576,56.05
5938,56.04
4075,55.89
5649,55.88
5976,55.86
1578,55.83
547,55.78
1131,55.67
5631,55.62
5353,55.5
8349,55.47
19,55.43
3416,55.43
3884,55.39
4084,55.34
5723,55.31
5524,55.29
6235,55.28
2850,55.26
693,55.25
3209,55.2
4348,55.18
9295,55.1
4791,55.01
6655,54.97
1041,54.96
6733,54.85
5929,54.8
9136,54.78
4402,54.73
1682,54.66
956,54.5
2912,54.42
7304,54.34
1021,54.3
6552,54.18
4486,54.12
3282,54.1
9988,54.09
9972,54.05
3077,54.04
8223,54.02
8023,53.94
3981,53.87
6454,53.77
8470,53.73
6011,53.54
2593,53.42
6424,53.37
6274,53.33
2242,53.29
6943,53.22
4498,53.13
3690,53.01
821,53.01
5414,52.88
1556,52.87
9712,52.85
8709,52.85
8706,52.81
373,52.81
1838,52.76
466,52.7
4831,52.64
7032,52.55
3345,52.51
8697,52.47
2791,52.45
9357,52.43
1562,52.38
5423,52.33
719,52.28
4666,52.17
2388,52.12
7988,52.06
9167,52.06
1285,52.01
5915,51.94
4034,51.93
3649,51.91
1272,51.91
1814,51.8
4779,51.79
8971,51.75
9341,51.67
7499,51.58
5223,51.57
4237,51.54
6648,51.53
8997,51.47
5148,51.46
5269,51.44
7638,51.42
269,51.29
8205,51.26
7848,51.24
2707,51.22
1978,51.21
3735,51.07
5486,51.07
7437,50.81
7211,50.73
4411,50.68
7516,50.59
4702,50.58
6857,50.56
2223,50.55
3181,50.49
3979,50.47
3387,50.42
9731,50.36
3482,50.36
6644,50.269999999999996
454,50.24
1038,50.23
4974,50.17
4480,50.16
8659,50.13
4733,50.11
6958,50.08
3338,50.01
2020,49.96
8604,49.9
9638,49.8
9885,49.79
6250,49.64
4622,49.6
7119,49.49
3313,49.48
8258,49.42
1240,49.4
4355,49.38
1454,49.23
3240,49.2
4501,49.18
4910,49.15
9473,49.03
8424,48.84
5891,48.81
3637,48.79
6881,48.79
3712,48.73
6099,48.67
442,48.67
8338,48.63
561,48.63
1499,48.6
9800,48.53
953,48.42
2425,48.31
4291,48.3
4814,48.3
1760,48.15
1159,48.12
9910,48.11
8853,48.07
4860,48.07
7723,48.05
4013,47.99
33,47.87
8455,47.77
1766,47.73
8829,47.67
4138,47.62
8149,47.54
2830,47.53
3696,47.45
6702,47.33
7213,47.31
4002,47.28
4150,47.16
589,47.12
3796,47.1
111,47.1
3421,47.07
8950,46.93
6934,46.85
8819,46.82
5482,46.8
8726,46.71
9805,46.65
1853,46.63
8445,46.51
3600,46.51
7903,46.5
5608,46.47
8886,46.41
9877,46.33
8080,46.29
4610,46.26
3328,46.21
2136,46.14
8775,45.99
1900,45.980000000000004
546,45.96
3557,45.95
2414,45.93
7157,45.89
5510,45.88
9967,45.81
2527,45.8
2341,45.76
5276,45.72
5114,45.69
6355,45.65
6815,45.62
8021,45.62
3302,45.55
670,45.53
5582,45.35
6049,45.3
1732,45.25
3608,45.23
8366,45.18
3023,45.07
6585,44.98
2640,44.96
237,44.9
2145,44.82
9929,44.71
4310,44.7
2807,44.67
9684,44.66
7220,44.6
8190,44.55
2100,44.54
7158,44.52
431,44.51
618,44.41
9868,44.39
192,44.38
6321,44.37
3908,44.31
9525,44.3
8992,44.29
2999,44.27
5008,44.26
2809,44.19
35,44.13
2010,44.07
6598,44.03
4077,44.03
9975,44.02
9606,43.91
1019,43.86
2743,43.68
7348,43.68
4854,43.68
1891,43.68
2323,43.62
1084,43.53
9110,43.49
8769,43.43
2191,43.33
8074,43.29
4346,43.15
8515,43.13
1327,43.12
8079,43.11
4934,43.1
1349,43.07
9658,43.0
3409,42.91
5818,42.88
3830,42.75
4484,42.74
6068,42.63
3191,42.52
9838,42.44
1934,42.43
6863,42.4
711,42.4
9073,42.35
6622,42.32
6356,42.29
672,41.98
9941,41.92
8722,41.87
1440,41.87
8567,41.86
5389,41.78
4270,41.75
8475,41.74
1439,41.7
8282,41.62
3044,41.59
2611,41.58
5933,41.55
6296,41.32
3783,41.29
9252,41.21
8365,41.2
3522,41.17
6164,41.17
3865,41.15
9590,41.13
8796,41.11
4731,41.09
2313,41.07
5210,41.07
4916,41.06
5263,41.05
1177,41.04
2929,41.03
8013,40.75
60,40.7
6165,40.68
5211,40.67
4508,40.62
8539,40.62
3315,40.58
7913,40.57
5581,40.57
5447,40.42
5570,40.39
8098,40.37
9977,40.3
8611,40.29
9513,40.28
3792,40.27
8232,40.24
9636,40.17
7047,40.15
4805,40.13
5795,40.11
9570,40.07
9240,40.07
8647,39.84
9265,39.8
7605,39.78
186,39.77
8729,39.76
2535,39.75
2458,39.53
6590,39.53
1078,39.5
3757,39.38
